"Player ID","Round","Pick","Ov Pick","Pos","Player","Team","Fantasy Team","Time (CST)"
"*04ggr*",28,10,334,"OF","Jarred Kelenic","SEA","Scavengers","Mar 19, 2022 8:28:40"
"*03btv*",28,11,335,"SP","Sandy Alcantara","MIA","Lindor sucks !!!","Mar 19, 2022 8:28:34"
"*03pit*",28,12,336,"OF","Trent Grisham","SD","Freeman","Mar 19, 2022 8:28:33"
"*02u47*",29,1,337,"2B","Chris Taylor","LAD","Bobby Bombs","Mar 19, 2022 8:50:31"
"*03d6y*",29,2,338,"OF","Connor Joe","COL","Bobby Bombs","Mar 19, 2022 7:46:02"
"*040b5*",29,3,339,"OF","Randy Arozarena","TB","Scavengers","Mar 19, 2022 8:28:40"
"*03qr0*",29,4,340,"OF","Cedric Mullins","BAL","We are the champions","Mar 19, 2022 8:28:47"
"*03z62*",29,5,341,"1B","Bobby Dalbec","BOS","Bobby Bombs","Mar 19, 2022 7:46:21"
"*043f9*",29,6,342,"SP","Pablo Lopez","MIA","Bajanda","Mar 19, 2022 8:28:17"
"*04mlf*",29,7,343,"SP","Casey Mize","DET","Pinstripes Pride","Mar 19, 2022 8:28:38"
"*04yfw*",29,8,344,"SP","Alek Manoah","TOR","We are the champions","Mar 19, 2022 8:46:13"
"*01uwk*",29,9,345,"1B","Brandon Belt","SF","Bobby Bombs","Mar 19, 2022 7:46:56"
"*04ni3*",29,10,346,"SP","Luis Garcia","HOU","Bobby Bombs","Mar 19, 2022 7:47:18"
"*03dbm*",29,11,347,"SP","Logan Webb","SF","Bobby Bombs","Mar 19, 2022 7:47:47"
"*041m2*",29,12,348,"OF","Alex Kirilloff","MIN","Canha Get a Win?","Mar 19, 2022 8:28:23"
"*047l7*",30,1,349,"OF","Luis Robert","CHW","Canha Get a Win?","Mar 19, 2022 8:28:24"
"*04nx3*",30,2,350,"2B","Jonathan India","CIN","DN","Mar 19, 2022 8:28:30"
"*02hi7*",30,3,351,"SP","Kevin Gausman","TOR","DN","Mar 19, 2022 8:43:03"
"*02c2r*",30,4,352,"SP","Carlos Rodon","SF","Freeman","Mar 19, 2022 8:28:33"
"*04ug5*",30,5,353,"RP","Emmanuel Clase","CLE","We are the champions","Mar 19, 2022 8:28:47"
"*02xic*",30,6,354,"OF","Teoscar Hernandez","TOR","Pinstripes Pride","Mar 19, 2022 8:28:39"
"*02yk4*",30,7,355,"OF","Tyler O'Neill","STL","Bajanda","Mar 19, 2022 8:28:17"
"*02mwg*",30,8,356,"OF","Jesse Winker","SEA","Lindor sucks !!!","Mar 19, 2022 8:28:35"
"*04ak5*",30,9,357,"SP","Trevor Rogers","MIA","We are the champions","Mar 19, 2022 8:44:57"
"*04csx*",30,10,358,"SS","Wander Franco","TB","Scavengers","Mar 19, 2022 8:28:40"
"*04p9n*",30,11,359,"1B","Jared Walsh","LAA","Lindor sucks !!!","Mar 19, 2022 8:44:04"
"*03d6v*",30,12,360,"RP","Michael Kopech","CHW","Freeman","Mar 19, 2022 8:44:16"
